C:\ProgramData\Anaconda3\envs\tensorflow\python.exe C:/Users/accas/Documents/Tensorflow-Examples/keras/mnist.py
Using TensorFlow backend.
Downloading data from http://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz
39424/50000 [======================>.......] - ETA: 35s - loss: 1.1772 - acc: 0.5899
39552/50000 [======================>.......] - ETA: 34s - loss: 1.1773 - acc: 0.5899
39680/50000 [======================>.......] - ETA: 34s - loss: 1.1769 - acc: 0.5901
39808/50000 [======================>.......] - ETA: 33s - loss: 1.1768 - acc: 0.5900
39936/50000 [======================>.......] - ETA: 33s - loss: 1.1765 - acc: 0.5901
40064/50000 [=======================>......] - ETA: 32s - loss: 1.1764 - acc: 0.5901
40192/50000 [=======================>......] - ETA: 32s - loss: 1.1766 - acc: 0.5902
40320/50000 [=======================>......] - ETA: 32s - loss: 1.1767 - acc: 0.5900
40448/50000 [=======================>......] - ETA: 31s - loss: 1.1770 - acc: 0.5899
40576/50000 [=======================>......] - ETA: 31s - loss: 1.1766 - acc: 0.5901
40704/50000 [=======================>......] - ETA: 30s - loss: 1.1765 - acc: 0.5901
40832/50000 [=======================>......] - ETA: 30s - loss: 1.1763 - acc: 0.5900
40960/50000 [=======================>......] - ETA: 29s - loss: 1.1760 - acc: 0.5901
41088/50000 [=======================>......] - ETA: 29s - loss: 1.1762 - acc: 0.5900
41216/50000 [=======================>......] - ETA: 29s - loss: 1.1771 - acc: 0.5898
41344/50000 [=======================>......] - ETA: 28s - loss: 1.1771 - acc: 0.5898
41472/50000 [=======================>......] - ETA: 28s - loss: 1.1772 - acc: 0.5896
41600/50000 [=======================>......] - ETA: 27s - loss: 1.1774 - acc: 0.5894
41728/50000 [========================>.....] - ETA: 27s - loss: 1.1775 - acc: 0.5895
41856/50000 [========================>.....] - ETA: 26s - loss: 1.1776 - acc: 0.5895
41984/50000 [========================>.....] - ETA: 26s - loss: 1.1776 - acc: 0.5895
42112/50000 [========================>.....] - ETA: 26s - loss: 1.1773 - acc: 0.5898
42240/50000 [========================>.....] - ETA: 25s - loss: 1.1775 - acc: 0.5898
42368/50000 [========================>.....] - ETA: 25s - loss: 1.1778 - acc: 0.5898
42496/50000 [========================>.....] - ETA: 24s - loss: 1.1779 - acc: 0.5897
42624/50000 [========================>.....] - ETA: 24s - loss: 1.1778 - acc: 0.5897
42752/50000 [========================>.....] - ETA: 23s - loss: 1.1785 - acc: 0.5894
42880/50000 [========================>.....] - ETA: 23s - loss: 1.1792 - acc: 0.5892
43008/50000 [========================>.....] - ETA: 23s - loss: 1.1786 - acc: 0.5895
43136/50000 [========================>.....] - ETA: 22s - loss: 1.1788 - acc: 0.5894
43264/50000 [========================>.....] - ETA: 22s - loss: 1.1787 - acc: 0.5895
43392/50000 [=========================>....] - ETA: 21s - loss: 1.1785 - acc: 0.5894
43520/50000 [=========================>....] - ETA: 21s - loss: 1.1782 - acc: 0.5895
43648/50000 [=========================>....] - ETA: 20s - loss: 1.1782 - acc: 0.5896
43776/50000 [=========================>....] - ETA: 20s - loss: 1.1789 - acc: 0.5895
43904/50000 [=========================>....] - ETA: 20s - loss: 1.1791 - acc: 0.5894
44032/50000 [=========================>....] - ETA: 19s - loss: 1.1793 - acc: 0.5894
44160/50000 [=========================>....] - ETA: 19s - loss: 1.1797 - acc: 0.5893
44288/50000 [=========================>....] - ETA: 18s - loss: 1.1796 - acc: 0.5894
44416/50000 [=========================>....] - ETA: 18s - loss: 1.1794 - acc: 0.5895
44544/50000 [=========================>....] - ETA: 17s - loss: 1.1789 - acc: 0.5895
44672/50000 [=========================>....] - ETA: 17s - loss: 1.1790 - acc: 0.5895
44800/50000 [=========================>....] - ETA: 17s - loss: 1.1792 - acc: 0.5894
44928/50000 [=========================>....] - ETA: 16s - loss: 1.1792 - acc: 0.5891
45056/50000 [==========================>...] - ETA: 16s - loss: 1.1786 - acc: 0.5893
45184/50000 [==========================>...] - ETA: 15s - loss: 1.1783 - acc: 0.5893
45312/50000 [==========================>...] - ETA: 15s - loss: 1.1785 - acc: 0.5891
45440/50000 [==========================>...] - ETA: 15s - loss: 1.1787 - acc: 0.5891
45568/50000 [==========================>...] - ETA: 14s - loss: 1.1786 - acc: 0.5892
45696/50000 [==========================>...] - ETA: 14s - loss: 1.1782 - acc: 0.5894
45824/50000 [==========================>...] - ETA: 13s - loss: 1.1781 - acc: 0.5895
45952/50000 [==========================>...] - ETA: 13s - loss: 1.1782 - acc: 0.5895
46080/50000 [==========================>...] - ETA: 12s - loss: 1.1779 - acc: 0.5896
46208/50000 [==========================>...] - ETA: 12s - loss: 1.1776 - acc: 0.5897
46336/50000 [==========================>...] - ETA: 12s - loss: 1.1775 - acc: 0.5897
46464/50000 [==========================>...] - ETA: 11s - loss: 1.1774 - acc: 0.5898
46720/50000 [===========================>..] - ETA: 10s - loss: 1.1773 - acc: 0.5898
46976/50000 [===========================>..] - ETA: 9s - loss: 1.1778 - acc: 0.5897 
47104/50000 [===========================>..] - ETA: 9s - loss: 1.1777 - acc: 0.5897
47232/50000 [===========================>..] - ETA: 9s - loss: 1.1777 - acc: 0.5898
47360/50000 [===========================>..] - ETA: 8s - loss: 1.1779 - acc: 0.5897
47488/50000 [===========================>..] - ETA: 8s - loss: 1.1775 - acc: 0.5900
47616/50000 [===========================>..] - ETA: 7s - loss: 1.1772 - acc: 0.5899
47744/50000 [===========================>..] - ETA: 7s - loss: 1.1772 - acc: 0.5900
47872/50000 [===========================>..] - ETA: 7s - loss: 1.1769 - acc: 0.5901
48000/50000 [===========================>..] - ETA: 6s - loss: 1.1769 - acc: 0.5901
48128/50000 [===========================>..] - ETA: 6s - loss: 1.1767 - acc: 0.5901
48256/50000 [===========================>..] - ETA: 5s - loss: 1.1768 - acc: 0.5900
48384/50000 [============================>.] - ETA: 5s - loss: 1.1768 - acc: 0.5901
48512/50000 [============================>.] - ETA: 4s - loss: 1.1766 - acc: 0.5901
48640/50000 [============================>.] - ETA: 4s - loss: 1.1760 - acc: 0.5905
48768/50000 [============================>.] - ETA: 4s - loss: 1.1760 - acc: 0.5905
48896/50000 [============================>.] - ETA: 3s - loss: 1.1763 - acc: 0.5904
49024/50000 [============================>.] - ETA: 3s - loss: 1.1763 - acc: 0.5904
49152/50000 [============================>.] - ETA: 2s - loss: 1.1766 - acc: 0.5902
49280/50000 [============================>.] - ETA: 2s - loss: 1.1764 - acc: 0.5903
49408/50000 [============================>.] - ETA: 1s - loss: 1.1765 - acc: 0.5902
49536/50000 [============================>.] - ETA: 1s - loss: 1.1765 - acc: 0.5902
49664/50000 [============================>.] - ETA: 1s - loss: 1.1764 - acc: 0.5904
49792/50000 [============================>.] - ETA: 0s - loss: 1.1764 - acc: 0.5904
49920/50000 [============================>.] - ETA: 0s - loss: 1.1764 - acc: 0.5904
50000/50000 [==============================] - 174s - loss: 1.1762 - acc: 0.5905 - val_loss: 1.0957 - val_acc: 0.6201
Epoch 6/12
  128/50000 [..............................] - ETA: 159s - loss: 1.0669 - acc: 0.6016
  256/50000 [..............................] - ETA: 160s - loss: 1.0304 - acc: 0.6133
  384/50000 [..............................] - ETA: 156s - loss: 0.9936 - acc: 0.6250
  512/50000 [..............................] - ETA: 157s - loss: 1.0004 - acc: 0.6309
  640/50000 [..............................] - ETA: 157s - loss: 1.0244 - acc: 0.6188
  768/50000 [..............................] - ETA: 157s - loss: 1.0342 - acc: 0.6237
  896/50000 [..............................] - ETA: 156s - loss: 1.0438 - acc: 0.6261
 1024/50000 [..............................] - ETA: 156s - loss: 1.0737 - acc: 0.6230
 1152/50000 [..............................] - ETA: 155s - loss: 1.0688 - acc: 0.6285
 1280/50000 [..............................] - ETA: 155s - loss: 1.0714 - acc: 0.6266
 1408/50000 [..............................] - ETA: 155s - loss: 1.0643 - acc: 0.6314
 1536/50000 [..............................] - ETA: 155s - loss: 1.0608 - acc: 0.6296
 1664/50000 [..............................] - ETA: 156s - loss: 1.0569 - acc: 0.6286
 1792/50000 [>.............................] - ETA: 156s - loss: 1.0574 - acc: 0.6289
 1920/50000 [>.............................] - ETA: 156s - loss: 1.0552 - acc: 0.6323
 2048/50000 [>.............................] - ETA: 155s - loss: 1.0632 - acc: 0.6270
 2176/50000 [>.............................] - ETA: 155s - loss: 1.0615 - acc: 0.6250
 2304/50000 [>.............................] - ETA: 154s - loss: 1.0675 - acc: 0.6233
 2432/50000 [>.............................] - ETA: 154s - loss: 1.0604 - acc: 0.6254
 2560/50000 [>.............................] - ETA: 154s - loss: 1.0661 - acc: 0.6227
 2688/50000 [>.............................] - ETA: 153s - loss: 1.0748 - acc: 0.6224
 2816/50000 [>.............................] - ETA: 152s - loss: 1.0764 - acc: 0.6222
 2944/50000 [>.............................] - ETA: 152s - loss: 1.0782 - acc: 0.6230
 3072/50000 [>.............................] - ETA: 152s - loss: 1.0843 - acc: 0.6211
 3200/50000 [>.............................] - ETA: 151s - loss: 1.0870 - acc: 0.6200
 3328/50000 [>.............................] - ETA: 150s - loss: 1.0851 - acc: 0.6202
 3456/50000 [=>............................] - ETA: 151s - loss: 1.0892 - acc: 0.6189
 3584/50000 [=>............................] - ETA: 151s - loss: 1.0930 - acc: 0.6194
 3712/50000 [=>............................] - ETA: 151s - loss: 1.0904 - acc: 0.6207
 3840/50000 [=>............................] - ETA: 151s - loss: 1.0926 - acc: 0.6211
 3968/50000 [=>............................] - ETA: 150s - loss: 1.0898 - acc: 0.6222
 4096/50000 [=>............................] - ETA: 150s - loss: 1.0889 - acc: 0.6211
 4224/50000 [=>............................] - ETA: 149s - loss: 1.0838 - acc: 0.6229
 4352/50000 [=>............................] - ETA: 148s - loss: 1.0841 - acc: 0.6229
 4480/50000 [=>............................] - ETA: 148s - loss: 1.0888 - acc: 0.6219
 4608/50000 [=>............................] - ETA: 148s - loss: 1.0867 - acc: 0.6233
 4736/50000 [=>............................] - ETA: 148s - loss: 1.0843 - acc: 0.6237
 4864/50000 [=>............................] - ETA: 147s - loss: 1.0876 - acc: 0.6225
 4992/50000 [=>............................] - ETA: 147s - loss: 1.0887 - acc: 0.6206
 5120/50000 [==>...........................] - ETA: 146s - loss: 1.0890 - acc: 0.6203
 5248/50000 [==>...........................] - ETA: 145s - loss: 1.0879 - acc: 0.6197
 5376/50000 [==>...........................] - ETA: 145s - loss: 1.0877 - acc: 0.6187
 5504/50000 [==>...........................] - ETA: 144s - loss: 1.0877 - acc: 0.6195
 5632/50000 [==>...........................] - ETA: 144s - loss: 1.0899 - acc: 0.6186
 5760/50000 [==>...........................] - ETA: 143s - loss: 1.0898 - acc: 0.6194
 5888/50000 [==>...........................] - ETA: 143s - loss: 1.0883 - acc: 0.6196
 6016/50000 [==>...........................] - ETA: 142s - loss: 1.0904 - acc: 0.6190
 6144/50000 [==>...........................] - ETA: 142s - loss: 1.0910 - acc: 0.6187
 6272/50000 [==>...........................] - ETA: 142s - loss: 1.0912 - acc: 0.6189
 6400/50000 [==>...........................] - ETA: 141s - loss: 1.0874 - acc: 0.6198
 6528/50000 [==>...........................] - ETA: 141s - loss: 1.0921 - acc: 0.6187
 6656/50000 [==>...........................] - ETA: 140s - loss: 1.0953 - acc: 0.6190
 6784/50000 [===>..........................] - ETA: 140s - loss: 1.0928 - acc: 0.6195
 6912/50000 [===>..........................] - ETA: 139s - loss: 1.0948 - acc: 0.6202
 7040/50000 [===>..........................] - ETA: 139s - loss: 1.0960 - acc: 0.6206
 7168/50000 [===>..........................] - ETA: 138s - loss: 1.0976 - acc: 0.6197
 7296/50000 [===>..........................] - ETA: 138s - loss: 1.0944 - acc: 0.6213
 7424/50000 [===>..........................] - ETA: 138s - loss: 1.0920 - acc: 0.6222
 7552/50000 [===>..........................] - ETA: 137s - loss: 1.0908 - acc: 0.6220
 7680/50000 [===>..........................] - ETA: 137s - loss: 1.0906 - acc: 0.6219
 7808/50000 [===>..........................] - ETA: 136s - loss: 1.0878 - acc: 0.6228
 7936/50000 [===>..........................] - ETA: 136s - loss: 1.0854 - acc: 0.6237
 8064/50000 [===>..........................] - ETA: 135s - loss: 1.0864 - acc: 0.6230
 8192/50000 [===>..........................] - ETA: 135s - loss: 1.0839 - acc: 0.6233
 8320/50000 [===>..........................] - ETA: 134s - loss: 1.0832 - acc: 0.6234
 8448/50000 [====>.........................] - ETA: 134s - loss: 1.0818 - acc: 0.6236
 8576/50000 [====>.........................] - ETA: 134s - loss: 1.0811 - acc: 0.6233
 8704/50000 [====>.........................] - ETA: 134s - loss: 1.0821 - acc: 0.6224
 8832/50000 [====>.........................] - ETA: 133s - loss: 1.0803 - acc: 0.6230
 8960/50000 [====>.........................] - ETA: 133s - loss: 1.0800 - acc: 0.6233
 9088/50000 [====>.........................] - ETA: 133s - loss: 1.0798 - acc: 0.6226
 9216/50000 [====>.........................] - ETA: 132s - loss: 1.0803 - acc: 0.6233
 9344/50000 [====>.........................] - ETA: 132s - loss: 1.0821 - acc: 0.6221
 9472/50000 [====>.........................] - ETA: 131s - loss: 1.0812 - acc: 0.6226
 9600/50000 [====>.........................] - ETA: 131s - loss: 1.0805 - acc: 0.6223
 9728/50000 [====>.........................] - ETA: 130s - loss: 1.0787 - acc: 0.6227
 9856/50000 [====>.........................] - ETA: 130s - loss: 1.0767 - acc: 0.6237
 9984/50000 [====>.........................] - ETA: 129s - loss: 1.0782 - acc: 0.6237
10112/50000 [=====>........................] - ETA: 129s - loss: 1.0764 - acc: 0.6244
10240/50000 [=====>........................] - ETA: 129s - loss: 1.0761 - acc: 0.6249
10368/50000 [=====>........................] - ETA: 128s - loss: 1.0734 - acc: 0.6261
10496/50000 [=====>........................] - ETA: 128s - loss: 1.0736 - acc: 0.6260
10624/50000 [=====>........................] - ETA: 127s - loss: 1.0718 - acc: 0.6263
10752/50000 [=====>........................] - ETA: 127s - loss: 1.0699 - acc: 0.6269
10880/50000 [=====>........................] - ETA: 126s - loss: 1.0700 - acc: 0.6267
11008/50000 [=====>........................] - ETA: 126s - loss: 1.0704 - acc: 0.6266
11136/50000 [=====>........................] - ETA: 125s - loss: 1.0682 - acc: 0.6272
11264/50000 [=====>........................] - ETA: 125s - loss: 1.0682 - acc: 0.6275
11392/50000 [=====>........................] - ETA: 124s - loss: 1.0689 - acc: 0.6272
11520/50000 [=====>........................] - ETA: 124s - loss: 1.0689 - acc: 0.6274
11648/50000 [=====>........................] - ETA: 124s - loss: 1.0691 - acc: 0.6275
11776/50000 [======>.......................] - ETA: 123s - loss: 1.0682 - acc: 0.6279
11904/50000 [======>.......................] - ETA: 123s - loss: 1.0689 - acc: 0.6279
12032/50000 [======>.......................] - ETA: 123s - loss: 1.0686 - acc: 0.6282
12160/50000 [======>.......................] - ETA: 122s - loss: 1.0682 - acc: 0.6282
12288/50000 [======>.......................] - ETA: 122s - loss: 1.0674 - acc: 0.6278
12416/50000 [======>.......................] - ETA: 121s - loss: 1.0652 - acc: 0.6282
12544/50000 [======>.......................] - ETA: 121s - loss: 1.0653 - acc: 0.6276
12672/50000 [======>.......................] - ETA: 120s - loss: 1.0655 - acc: 0.6278
12800/50000 [======>.......................] - ETA: 120s - loss: 1.0667 - acc: 0.6270
12928/50000 [======>.......................] - ETA: 120s - loss: 1.0655 - acc: 0.6272
13056/50000 [======>.......................] - ETA: 119s - loss: 1.0647 - acc: 0.6272
13184/50000 [======>.......................] - ETA: 119s - loss: 1.0652 - acc: 0.6270
13312/50000 [======>.......................] - ETA: 119s - loss: 1.0655 - acc: 0.6270
13440/50000 [=======>......................] - ETA: 119s - loss: 1.0654 - acc: 0.6275
